41s
Run docker/build-push-action@v5
#6 sha256:60e45a9660cfaebbbac9bba98180aa28b3966b7f2462d132c46f51a1f5b25a64 42.75MB / 42.75MB 0.4s done
#6 ...

#5 [internal] load build context
#5 transferring context: 13.56MB 0.4s done
#5 DONE 0.5s

#6 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:6178e78b972f79c335df281f4b7674a2d85071aae2af020ffa39f0a770265435
#6 extracting sha256:2d35ebdb57d9971fea0cac1582aa78935adf8058b2cc32db163c98822e5dfa1b 0.3s done
#6 extracting sha256:60e45a9660cfaebbbac9bba98180aa28b3966b7f2462d132c46f51a1f5b25a64
#6 extracting sha256:60e45a9660cfaebbbac9bba98180aa28b3966b7f2462d132c46f51a1f5b25a64 1.1s done
#6 DONE 1.5s

#6 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:6178e78b972f79c335df281f4b7674a2d85071aae2af020ffa39f0a770265435
#6 extracting sha256:e74e4ed823e9560b3fe51c0cab47dbfdfc4b12453604319408ec58708fb9e720 0.0s done
#6 extracting sha256:da04d522c98fe12816b2bcddf8413fca73645f8fa60f287c672f58bcc7f0fa38 done
#6 DONE 1.6s

#8 [builder 2/6] WORKDIR /app
#8 DONE 0.5s

#9 [builder 3/6] COPY package*.json ./
#9 DONE 0.0s

#10 [runtime 4/9] RUN npm ci --only=production && npm cache clean --force
#10 0.240 npm warn config only Use `--omit=dev` to omit dev dependencies from the install.
#10 ...

#11 [builder 4/6] RUN npm ci
#11 9.792 npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
#11 9.904 npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
#11 ...

#10 [runtime 4/9] RUN npm ci --only=production && npm cache clean --force
#10 19.30 
#10 19.30 added 412 packages, and audited 413 packages in 19s
#10 19.30 
#10 19.30 55 packages are looking for funding
#10 19.30   run `npm fund` for details
#10 19.31 
#10 19.31 3 low severity vulnerabilities
#10 19.31 
#10 19.31 To address all issues, run:
#10 19.31   npm audit fix
#10 19.31 
#10 19.31 Run `npm audit` for details.
#10 19.32 npm notice
#10 19.32 npm notice New major version of npm available! 10.8.2 -> 11.6.2
#10 19.32 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
#10 19.32 npm notice To update run: npm install -g npm@11.6.2
#10 19.32 npm notice
#10 19.59 npm warn using --force Recommended protections disabled.
#10 DONE 23.1s

#11 [builder 4/6] RUN npm ci
#11 22.67 
#11 22.67 added 518 packages, and audited 519 packages in 22s
#11 22.67 
#11 22.67 67 packages are looking for funding
#11 22.67   run `npm fund` for details
#11 22.73 
#11 22.73 8 vulnerabilities (3 low, 5 moderate)
#11 22.73 
#11 22.73 To address issues that do not require attention, run:
#11 22.73   npm audit fix
#11 22.73 
#11 22.73 To address all issues (including breaking changes), run:
#11 22.73   npm audit fix --force
#11 22.73 
#11 22.73 Run `npm audit` for details.
#11 22.73 npm notice
#11 22.73 npm notice New major version of npm available! 10.8.2 -> 11.6.2
#11 22.73 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
#11 22.73 npm notice To update run: npm install -g npm@11.6.2
#11 22.73 npm notice
#11 DONE 23.1s

#12 [builder 5/6] COPY . .
#12 DONE 0.3s

#13 [builder 6/6] RUN npm run build
#13 0.212 
#13 0.212 > rest-express@1.0.0 build
#13 0.212 > vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#13 0.212 
#13 0.494 vite v5.4.20 building for production...
#13 0.553 transforming...
#13 4.459 
#13 4.459 A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
#13 12.11 ✓ 2227 modules transformed.
#13 12.70 rendering chunks...
#13 13.17 computing gzip size...
#13 13.28 ../dist/public/index.html                     0.75 kB │ gzip:   0.42 kB
#13 13.28 ../dist/public/assets/index-BytHqPNK.css    103.83 kB │ gzip:  16.10 kB
#13 13.28 ../dist/public/assets/zh-CN-CozYCM6T.js     282.82 kB │ gzip: 116.72 kB
#13 13.28 ../dist/public/assets/ja-CjnqwBzN.js        316.96 kB │ gzip: 127.02 kB
#13 13.28 ../dist/public/assets/ar-D2m8CsJg.js        425.71 kB │ gzip: 129.70 kB
#13 13.28 ../dist/public/assets/en-C1i6A8n2.js        432.34 kB │ gzip: 111.99 kB
#13 13.28 ../dist/public/assets/ru-DCyqVVuG.js        476.88 kB │ gzip: 148.91 kB
#13 13.28 ../dist/public/assets/de-AxPx2n-z.js        481.46 kB │ gzip: 126.54 kB
#13 13.28 ../dist/public/assets/fr-X4Gd-3U9.js        485.64 kB │ gzip: 125.30 kB
#13 13.28 ../dist/public/assets/es-VC9AKU54.js        531.01 kB │ gzip: 137.12 kB
#13 13.28 ../dist/public/assets/index-DdBTEpLO.js   1,316.12 kB │ gzip: 303.90 kB
#13 13.28 
#13 13.28 (!) Some chunks are larger than 500 kB after minification. Consider:
#13 13.28 - Using dynamic import() to code-split the application
#13 13.28 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#13 13.28 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#13 13.28 ✓ built in 12.76s
#13 13.38 
#13 13.38   dist/index.js  107.4kb
#13 13.38 
#13 13.38 ⚡ Done in 11ms
#13 DONE 13.4s

#14 [runtime 5/9] COPY --from=builder /app/dist ./dist
#14 CACHED

#15 [runtime 6/9] COPY --from=builder /app/client/dist ./client/dist
#15 ERROR: failed to calculate checksum of ref ou942mud0p235es4pp0iy4p6n::sgaw3ns1kxa1c1l3wbbey5t19: "/app/client/dist": not found
------
 > [runtime 6/9] COPY --from=builder /app/client/dist ./client/dist:
------
WARNING: No output specified with docker-container driver. Build result will only remain in the build cache. To push result image into registry use --push or to load image into docker use --load
Dockerfile:32
--------------------
  30 |     # Copy built artifacts from builder
  31 |     COPY --from=builder /app/dist ./dist
  32 | >>> COPY --from=builder /app/client/dist ./client/dist
  33 |     
  34 |     # Copy necessary runtime files
--------------------
ERROR: failed to build: failed to solve: failed to compute cache key: failed to calculate checksum of ref ou942mud0p235es4pp0iy4p6n::sgaw3ns1kxa1c1l3wbbey5t19: "/app/client/dist": not found
Error: buildx failed with: ERROR: failed to build: failed to solve: failed to compute cache key: failed to calculate checksum of ref ou942mud0p235es4pp0iy4p6n::sgaw3ns1kxa1c1l3wbbey5t19: "/app/client/dist": not found
